IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
553824614.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_254400: done (200 words)
554037440.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_254600: done (200 words)
554250266.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_254800: done (200 words)
554463092.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_255000: done (200 words)
554675918.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_255200: done (200 words)
554888744.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_255400: done (200 words)
555101571.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_255600: done (200 words)
555314397.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_255800: done (200 words)
555314397.23ns INFO     cocotb.chip_top                      streamed 256000/345882 words …
555527223.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_256000: done (200 words)
555740049.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_256200: done (200 words)
555952875.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_256400: done (200 words)
556165701.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_256600: done (200 words)
556378527.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_256800: done (200 words)
556591353.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_257000: done (200 words)
556804180.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_257200: done (200 words)
557017006.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_257400: done (200 words)
557229832.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_257600: done (200 words)
557442658.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_257800: done (200 words)
557442658.43ns INFO     cocotb.chip_top                      streamed 258000/345882 words …
557655484.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_258000: done (200 words)
557868310.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_258200: done (200 words)
558081136.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_258400: done (200 words)
558293962.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_258600: done (200 words)
558506789.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_258800: done (200 words)
558719615.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_259000: done (200 words)
558932441.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_259200: done (200 words)
559145267.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_259400: done (200 words)
559358093.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_259600: done (200 words)
559570919.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_259800: done (200 words)
559570919.63ns INFO     cocotb.chip_top                      streamed 260000/345882 words …
559783745.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_260000: done (200 words)
559996571.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_260200: done (200 words)
560209397.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_260400: done (200 words)
560422224.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_260600: done (200 words)
560635050.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_260800: done (200 words)
560847876.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_261000: done (200 words)
561060702.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_261200: done (200 words)
561273528.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_261400: done (200 words)
561486354.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_261600: done (200 words)
561699180.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_261800: done (200 words)
561699180.83ns INFO     cocotb.chip_top                      streamed 262000/345882 words …
561912006.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_262000: done (200 words)
562124833.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_262200: done (200 words)
562337659.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_262400: done (200 words)
562550485.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_262600: done (200 words)
562763311.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_262800: done (200 words)
562976137.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_263000: done (200 words)
563188963.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_263200: done (200 words)
563401789.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_263400: done (200 words)
563614615.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_263600: done (200 words)
563827442.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_263800: done (200 words)
563827442.03ns INFO     cocotb.chip_top                      streamed 264000/345882 words …
564040268.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_264000: done (200 words)
564253094.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_264200: done (200 words)
564465920.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_264400: done (200 words)
564678746.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_264600: done (200 words)
564891572.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_264800: done (200 words)
565104398.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_265000: done (200 words)
565317224.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_265200: done (200 words)
565530050.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_265400: done (200 words)
565742877.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_265600: done (200 words)
565955703.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_265800: done (200 words)
565955703.23ns INFO     cocotb.chip_top                      streamed 266000/345882 words …
566168529.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_266000: done (200 words)
566381355.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_266200: done (200 words)
566594181.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_266400: done (200 words)
566807007.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_266600: done (200 words)
567019833.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_266800: done (200 words)
567232659.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_267000: done (200 words)
567445486.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_267200: done (200 words)
567658312.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_267400: done (200 words)
567871138.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_267600: done (200 words)
568083964.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_267800: done (200 words)
568083964.43ns INFO     cocotb.chip_top                      streamed 268000/345882 words …
568296790.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_268000: done (200 words)
568509616.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_268200: done (200 words)
568722442.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_268400: done (200 words)
568935268.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_268600: done (200 words)
569148095.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_268800: done (200 words)
569360921.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_269000: done (200 words)
569573747.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_269200: done (200 words)
569786573.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_269400: done (200 words)
569999399.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_269600: done (200 words)
570212225.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_269800: done (200 words)
570212225.63ns INFO     cocotb.chip_top                      streamed 270000/345882 words …
570425051.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_270000: done (200 words)
570637877.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_270200: done (200 words)
570850703.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_270400: done (200 words)
571063530.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_270600: done (200 words)
571276356.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_270800: done (200 words)
571489182.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_271000: done (200 words)
571702008.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_271200: done (200 words)
571914834.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_271400: done (200 words)
572127660.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_271600: done (200 words)
572340486.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_271800: done (200 words)
572340486.83ns INFO     cocotb.chip_top                      streamed 272000/345882 words …
572553312.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_272000: done (200 words)
572766139.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_272200: done (200 words)
572978965.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_272400: done (200 words)
573191791.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_272600: done (200 words)
573404617.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_272800: done (200 words)
573617443.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_273000: done (200 words)
573830269.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_273200: done (200 words)
574043095.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_273400: done (200 words)
574255921.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_273600: done (200 words)
574468748.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_273800: done (200 words)
574468748.03ns INFO     cocotb.chip_top                      streamed 274000/345882 words …
574681574.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_274000: done (200 words)
574894400.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_274200: done (200 words)
575107226.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_274400: done (200 words)
575320052.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_274600: done (200 words)
575532878.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_274800: done (200 words)
575745704.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_275000: done (200 words)
575958530.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_275200: done (200 words)
576171356.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_275400: done (200 words)
576384183.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_275600: done (200 words)
576597009.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_275800: done (200 words)
576597009.23ns INFO     cocotb.chip_top                      streamed 276000/345882 words …
576809835.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_276000: done (200 words)
577022661.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_276200: done (200 words)
577235487.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_276400: done (200 words)
577448313.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_276600: done (200 words)
577661139.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_276800: done (200 words)
577873965.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_277000: done (200 words)
578086792.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_277200: done (200 words)
578299618.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_277400: done (200 words)
578512444.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_277600: done (200 words)
578725270.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_277800: done (200 words)
578725270.43ns INFO     cocotb.chip_top                      streamed 278000/345882 words …
578938096.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_278000: done (200 words)
579150922.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_278200: done (200 words)
579363748.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_278400: done (200 words)
579576574.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_278600: done (200 words)
579789401.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_278800: done (200 words)
580002227.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_279000: done (200 words)
580215053.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_279200: done (200 words)
580427879.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_279400: done (200 words)
580640705.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_279600: done (200 words)
580853531.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_279800: done (200 words)
580853531.63ns INFO     cocotb.chip_top                      streamed 280000/345882 words …
581066357.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_280000: done (200 words)
581279183.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_280200: done (200 words)
581492009.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_280400: done (200 words)
581704836.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_280600: done (200 words)
581917662.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_280800: done (200 words)
582130488.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_281000: done (200 words)
